ep4r/ligand_inputs/paper_ligands,ep4r/output_data/paper_ligands
ep4r/ligand_inputs/condensed_params_and_db_0/278,ep4r/output_data/condensed_params_and_db_0/278
ep4r/ligand_inputs/condensed_params_and_db_0/279,ep4r/output_data/condensed_params_and_db_0/279
ep4r/ligand_inputs/condensed_params_and_db_0/280,ep4r/output_data/condensed_params_and_db_0/280
ep4r/ligand_inputs/condensed_params_and_db_0/281,ep4r/output_data/condensed_params_and_db_0/281
ep4r/ligand_inputs/condensed_params_and_db_0/282,ep4r/output_data/condensed_params_and_db_0/282
ep4r/ligand_inputs/condensed_params_and_db_0/283,ep4r/output_data/condensed_params_and_db_0/283
ep4r/ligand_inputs/condensed_params_and_db_0/284,ep4r/output_data/condensed_params_and_db_0/284
ep4r/ligand_inputs/condensed_params_and_db_0/285,ep4r/output_data/condensed_params_and_db_0/285
ep4r/ligand_inputs/condensed_params_and_db_0/286,ep4r/output_data/condensed_params_and_db_0/286
ep4r/ligand_inputs/condensed_params_and_db_0/287,ep4r/output_data/condensed_params_and_db_0/287
ep4r/ligand_inputs/condensed_params_and_db_0/288,ep4r/output_data/condensed_params_and_db_0/288
ep4r/ligand_inputs/condensed_params_and_db_0/289,ep4r/output_data/condensed_params_and_db_0/289
ep4r/ligand_inputs/condensed_params_and_db_0/290,ep4r/output_data/condensed_params_and_db_0/290
ep4r/ligand_inputs/condensed_params_and_db_0/291,ep4r/output_data/condensed_params_and_db_0/291
ep4r/ligand_inputs/condensed_params_and_db_0/292,ep4r/output_data/condensed_params_and_db_0/292
ep4r/ligand_inputs/condensed_params_and_db_0/293,ep4r/output_data/condensed_params_and_db_0/293
ep4r/ligand_inputs/condensed_params_and_db_0/294,ep4r/output_data/condensed_params_and_db_0/294
ep4r/ligand_inputs/condensed_params_and_db_0/295,ep4r/output_data/condensed_params_and_db_0/295
ep4r/ligand_inputs/condensed_params_and_db_0/296,ep4r/output_data/condensed_params_and_db_0/296
ep4r/ligand_inputs/condensed_params_and_db_0/297,ep4r/output_data/condensed_params_and_db_0/297
ep4r/ligand_inputs/condensed_params_and_db_0/298,ep4r/output_data/condensed_params_and_db_0/298
ep4r/ligand_inputs/condensed_params_and_db_0/299,ep4r/output_data/condensed_params_and_db_0/299
ep4r/ligand_inputs/condensed_params_and_db_0/300,ep4r/output_data/condensed_params_and_db_0/300
ep4r/ligand_inputs/condensed_params_and_db_0/301,ep4r/output_data/condensed_params_and_db_0/301
ep4r/ligand_inputs/condensed_params_and_db_0/302,ep4r/output_data/condensed_params_and_db_0/302
ep4r/ligand_inputs/condensed_params_and_db_0/303,ep4r/output_data/condensed_params_and_db_0/303
ep4r/ligand_inputs/condensed_params_and_db_0/304,ep4r/output_data/condensed_params_and_db_0/304
ep4r/ligand_inputs/condensed_params_and_db_0/305,ep4r/output_data/condensed_params_and_db_0/305
ep4r/ligand_inputs/condensed_params_and_db_0/306,ep4r/output_data/condensed_params_and_db_0/306
ep4r/ligand_inputs/condensed_params_and_db_0/307,ep4r/output_data/condensed_params_and_db_0/307
ep4r/ligand_inputs/condensed_params_and_db_0/308,ep4r/output_data/condensed_params_and_db_0/308
ep4r/ligand_inputs/condensed_params_and_db_0/309,ep4r/output_data/condensed_params_and_db_0/309
ep4r/ligand_inputs/condensed_params_and_db_0/310,ep4r/output_data/condensed_params_and_db_0/310
ep4r/ligand_inputs/condensed_params_and_db_0/311,ep4r/output_data/condensed_params_and_db_0/311
ep4r/ligand_inputs/condensed_params_and_db_0/312,ep4r/output_data/condensed_params_and_db_0/312
ep4r/ligand_inputs/condensed_params_and_db_0/313,ep4r/output_data/condensed_params_and_db_0/313
ep4r/ligand_inputs/condensed_params_and_db_0/314,ep4r/output_data/condensed_params_and_db_0/314
ep4r/ligand_inputs/condensed_params_and_db_0/315,ep4r/output_data/condensed_params_and_db_0/315
ep4r/ligand_inputs/condensed_params_and_db_0/316,ep4r/output_data/condensed_params_and_db_0/316
ep4r/ligand_inputs/condensed_params_and_db_0/317,ep4r/output_data/condensed_params_and_db_0/317
ep4r/ligand_inputs/condensed_params_and_db_0/318,ep4r/output_data/condensed_params_and_db_0/318
ep4r/ligand_inputs/condensed_params_and_db_0/319,ep4r/output_data/condensed_params_and_db_0/319
ep4r/ligand_inputs/condensed_params_and_db_0/320,ep4r/output_data/condensed_params_and_db_0/320
ep4r/ligand_inputs/condensed_params_and_db_0/321,ep4r/output_data/condensed_params_and_db_0/321
ep4r/ligand_inputs/condensed_params_and_db_0/322,ep4r/output_data/condensed_params_and_db_0/322
ep4r/ligand_inputs/condensed_params_and_db_0/323,ep4r/output_data/condensed_params_and_db_0/323
ep4r/ligand_inputs/condensed_params_and_db_0/324,ep4r/output_data/condensed_params_and_db_0/324
ep4r/ligand_inputs/condensed_params_and_db_0/325,ep4r/output_data/condensed_params_and_db_0/325
ep4r/ligand_inputs/condensed_params_and_db_0/326,ep4r/output_data/condensed_params_and_db_0/326
ep4r/ligand_inputs/condensed_params_and_db_0/327,ep4r/output_data/condensed_params_and_db_0/327
ep4r/ligand_inputs/condensed_params_and_db_0/328,ep4r/output_data/condensed_params_and_db_0/328
ep4r/ligand_inputs/condensed_params_and_db_0/329,ep4r/output_data/condensed_params_and_db_0/329
ep4r/ligand_inputs/condensed_params_and_db_0/330,ep4r/output_data/condensed_params_and_db_0/330
ep4r/ligand_inputs/condensed_params_and_db_0/331,ep4r/output_data/condensed_params_and_db_0/331
ep4r/ligand_inputs/condensed_params_and_db_0/332,ep4r/output_data/condensed_params_and_db_0/332
ep4r/ligand_inputs/condensed_params_and_db_0/333,ep4r/output_data/condensed_params_and_db_0/333
ep4r/ligand_inputs/condensed_params_and_db_0/334,ep4r/output_data/condensed_params_and_db_0/334
ep4r/ligand_inputs/condensed_params_and_db_0/335,ep4r/output_data/condensed_params_and_db_0/335
ep4r/ligand_inputs/condensed_params_and_db_0/336,ep4r/output_data/condensed_params_and_db_0/336
ep4r/ligand_inputs/condensed_params_and_db_0/337,ep4r/output_data/condensed_params_and_db_0/337
ep4r/ligand_inputs/condensed_params_and_db_0/338,ep4r/output_data/condensed_params_and_db_0/338
ep4r/ligand_inputs/condensed_params_and_db_0/339,ep4r/output_data/condensed_params_and_db_0/339
ep4r/ligand_inputs/condensed_params_and_db_0/340,ep4r/output_data/condensed_params_and_db_0/340
ep4r/ligand_inputs/condensed_params_and_db_0/341,ep4r/output_data/condensed_params_and_db_0/341
ep4r/ligand_inputs/condensed_params_and_db_0/342,ep4r/output_data/condensed_params_and_db_0/342
ep4r/ligand_inputs/condensed_params_and_db_0/343,ep4r/output_data/condensed_params_and_db_0/343
ep4r/ligand_inputs/condensed_params_and_db_0/344,ep4r/output_data/condensed_params_and_db_0/344
ep4r/ligand_inputs/condensed_params_and_db_0/345,ep4r/output_data/condensed_params_and_db_0/345
ep4r/ligand_inputs/condensed_params_and_db_0/346,ep4r/output_data/condensed_params_and_db_0/346
ep4r/ligand_inputs/condensed_params_and_db_0/347,ep4r/output_data/condensed_params_and_db_0/347
ep4r/ligand_inputs/condensed_params_and_db_0/348,ep4r/output_data/condensed_params_and_db_0/348
ep4r/ligand_inputs/condensed_params_and_db_0/349,ep4r/output_data/condensed_params_and_db_0/349
ep4r/ligand_inputs/condensed_params_and_db_0/350,ep4r/output_data/condensed_params_and_db_0/350
ep4r/ligand_inputs/condensed_params_and_db_0/351,ep4r/output_data/condensed_params_and_db_0/351
ep4r/ligand_inputs/condensed_params_and_db_0/352,ep4r/output_data/condensed_params_and_db_0/352
ep4r/ligand_inputs/condensed_params_and_db_0/353,ep4r/output_data/condensed_params_and_db_0/353
ep4r/ligand_inputs/condensed_params_and_db_0/354,ep4r/output_data/condensed_params_and_db_0/354
ep4r/ligand_inputs/condensed_params_and_db_0/355,ep4r/output_data/condensed_params_and_db_0/355
ep4r/ligand_inputs/condensed_params_and_db_0/356,ep4r/output_data/condensed_params_and_db_0/356
ep4r/ligand_inputs/condensed_params_and_db_0/357,ep4r/output_data/condensed_params_and_db_0/357
ep4r/ligand_inputs/condensed_params_and_db_0/358,ep4r/output_data/condensed_params_and_db_0/358
ep4r/ligand_inputs/condensed_params_and_db_0/359,ep4r/output_data/condensed_params_and_db_0/359
ep4r/ligand_inputs/condensed_params_and_db_0/360,ep4r/output_data/condensed_params_and_db_0/360
ep4r/ligand_inputs/condensed_params_and_db_0/361,ep4r/output_data/condensed_params_and_db_0/361
ep4r/ligand_inputs/condensed_params_and_db_0/362,ep4r/output_data/condensed_params_and_db_0/362
ep4r/ligand_inputs/condensed_params_and_db_0/363,ep4r/output_data/condensed_params_and_db_0/363
ep4r/ligand_inputs/condensed_params_and_db_0/364,ep4r/output_data/condensed_params_and_db_0/364
ep4r/ligand_inputs/condensed_params_and_db_0/365,ep4r/output_data/condensed_params_and_db_0/365
ep4r/ligand_inputs/condensed_params_and_db_0/366,ep4r/output_data/condensed_params_and_db_0/366
ep4r/ligand_inputs/condensed_params_and_db_0/367,ep4r/output_data/condensed_params_and_db_0/367
ep4r/ligand_inputs/condensed_params_and_db_0/368,ep4r/output_data/condensed_params_and_db_0/368
ep4r/ligand_inputs/condensed_params_and_db_0/369,ep4r/output_data/condensed_params_and_db_0/369
ep4r/ligand_inputs/condensed_params_and_db_0/370,ep4r/output_data/condensed_params_and_db_0/370
ep4r/ligand_inputs/condensed_params_and_db_0/371,ep4r/output_data/condensed_params_and_db_0/371
ep4r/ligand_inputs/condensed_params_and_db_0/372,ep4r/output_data/condensed_params_and_db_0/372
ep4r/ligand_inputs/condensed_params_and_db_0/373,ep4r/output_data/condensed_params_and_db_0/373
ep4r/ligand_inputs/condensed_params_and_db_0/374,ep4r/output_data/condensed_params_and_db_0/374
ep4r/ligand_inputs/condensed_params_and_db_0/375,ep4r/output_data/condensed_params_and_db_0/375
ep4r/ligand_inputs/condensed_params_and_db_0/376,ep4r/output_data/condensed_params_and_db_0/376
ep4r/ligand_inputs/condensed_params_and_db_0/377,ep4r/output_data/condensed_params_and_db_0/377
ep4r/ligand_inputs/condensed_params_and_db_0/378,ep4r/output_data/condensed_params_and_db_0/378
ep4r/ligand_inputs/condensed_params_and_db_0/379,ep4r/output_data/condensed_params_and_db_0/379
ep4r/ligand_inputs/condensed_params_and_db_0/380,ep4r/output_data/condensed_params_and_db_0/380
ep4r/ligand_inputs/condensed_params_and_db_0/381,ep4r/output_data/condensed_params_and_db_0/381
ep4r/ligand_inputs/condensed_params_and_db_0/382,ep4r/output_data/condensed_params_and_db_0/382
ep4r/ligand_inputs/condensed_params_and_db_0/383,ep4r/output_data/condensed_params_and_db_0/383
ep4r/ligand_inputs/condensed_params_and_db_0/384,ep4r/output_data/condensed_params_and_db_0/384
ep4r/ligand_inputs/condensed_params_and_db_0/385,ep4r/output_data/condensed_params_and_db_0/385
ep4r/ligand_inputs/condensed_params_and_db_0/386,ep4r/output_data/condensed_params_and_db_0/386
ep4r/ligand_inputs/condensed_params_and_db_0/387,ep4r/output_data/condensed_params_and_db_0/387
ep4r/ligand_inputs/condensed_params_and_db_0/388,ep4r/output_data/condensed_params_and_db_0/388
ep4r/ligand_inputs/condensed_params_and_db_0/389,ep4r/output_data/condensed_params_and_db_0/389
ep4r/ligand_inputs/condensed_params_and_db_0/390,ep4r/output_data/condensed_params_and_db_0/390
ep4r/ligand_inputs/condensed_params_and_db_0/391,ep4r/output_data/condensed_params_and_db_0/391
ep4r/ligand_inputs/condensed_params_and_db_0/392,ep4r/output_data/condensed_params_and_db_0/392
ep4r/ligand_inputs/condensed_params_and_db_0/393,ep4r/output_data/condensed_params_and_db_0/393
ep4r/ligand_inputs/condensed_params_and_db_0/394,ep4r/output_data/condensed_params_and_db_0/394
ep4r/ligand_inputs/condensed_params_and_db_0/395,ep4r/output_data/condensed_params_and_db_0/395
ep4r/ligand_inputs/condensed_params_and_db_0/396,ep4r/output_data/condensed_params_and_db_0/396
ep4r/ligand_inputs/condensed_params_and_db_0/397,ep4r/output_data/condensed_params_and_db_0/397
ep4r/ligand_inputs/condensed_params_and_db_0/398,ep4r/output_data/condensed_params_and_db_0/398
ep4r/ligand_inputs/condensed_params_and_db_0/399,ep4r/output_data/condensed_params_and_db_0/399
ep4r/ligand_inputs/condensed_params_and_db_0/400,ep4r/output_data/condensed_params_and_db_0/400
ep4r/ligand_inputs/condensed_params_and_db_0/401,ep4r/output_data/condensed_params_and_db_0/401
ep4r/ligand_inputs/condensed_params_and_db_0/402,ep4r/output_data/condensed_params_and_db_0/402
ep4r/ligand_inputs/condensed_params_and_db_0/403,ep4r/output_data/condensed_params_and_db_0/403
ep4r/ligand_inputs/condensed_params_and_db_0/404,ep4r/output_data/condensed_params_and_db_0/404
ep4r/ligand_inputs/condensed_params_and_db_0/405,ep4r/output_data/condensed_params_and_db_0/405
ep4r/ligand_inputs/condensed_params_and_db_0/406,ep4r/output_data/condensed_params_and_db_0/406
ep4r/ligand_inputs/condensed_params_and_db_0/407,ep4r/output_data/condensed_params_and_db_0/407
ep4r/ligand_inputs/condensed_params_and_db_0/408,ep4r/output_data/condensed_params_and_db_0/408
ep4r/ligand_inputs/condensed_params_and_db_0/409,ep4r/output_data/condensed_params_and_db_0/409
ep4r/ligand_inputs/condensed_params_and_db_0/410,ep4r/output_data/condensed_params_and_db_0/410
ep4r/ligand_inputs/condensed_params_and_db_0/411,ep4r/output_data/condensed_params_and_db_0/411
ep4r/ligand_inputs/condensed_params_and_db_0/412,ep4r/output_data/condensed_params_and_db_0/412
ep4r/ligand_inputs/condensed_params_and_db_0/413,ep4r/output_data/condensed_params_and_db_0/413
ep4r/ligand_inputs/condensed_params_and_db_0/414,ep4r/output_data/condensed_params_and_db_0/414
ep4r/ligand_inputs/condensed_params_and_db_0/415,ep4r/output_data/condensed_params_and_db_0/415
ep4r/ligand_inputs/condensed_params_and_db_0/416,ep4r/output_data/condensed_params_and_db_0/416
ep4r/ligand_inputs/condensed_params_and_db_0/417,ep4r/output_data/condensed_params_and_db_0/417
ep4r/ligand_inputs/condensed_params_and_db_0/418,ep4r/output_data/condensed_params_and_db_0/418
ep4r/ligand_inputs/condensed_params_and_db_0/419,ep4r/output_data/condensed_params_and_db_0/419
ep4r/ligand_inputs/condensed_params_and_db_0/420,ep4r/output_data/condensed_params_and_db_0/420
ep4r/ligand_inputs/condensed_params_and_db_0/421,ep4r/output_data/condensed_params_and_db_0/421
ep4r/ligand_inputs/condensed_params_and_db_0/422,ep4r/output_data/condensed_params_and_db_0/422
ep4r/ligand_inputs/condensed_params_and_db_0/423,ep4r/output_data/condensed_params_and_db_0/423
ep4r/ligand_inputs/condensed_params_and_db_0/424,ep4r/output_data/condensed_params_and_db_0/424
ep4r/ligand_inputs/condensed_params_and_db_0/425,ep4r/output_data/condensed_params_and_db_0/425
ep4r/ligand_inputs/condensed_params_and_db_0/426,ep4r/output_data/condensed_params_and_db_0/426
ep4r/ligand_inputs/condensed_params_and_db_0/427,ep4r/output_data/condensed_params_and_db_0/427
ep4r/ligand_inputs/condensed_params_and_db_0/428,ep4r/output_data/condensed_params_and_db_0/428
ep4r/ligand_inputs/condensed_params_and_db_0/429,ep4r/output_data/condensed_params_and_db_0/429
ep4r/ligand_inputs/condensed_params_and_db_0/430,ep4r/output_data/condensed_params_and_db_0/430
ep4r/ligand_inputs/condensed_params_and_db_0/431,ep4r/output_data/condensed_params_and_db_0/431
ep4r/ligand_inputs/condensed_params_and_db_0/432,ep4r/output_data/condensed_params_and_db_0/432
ep4r/ligand_inputs/condensed_params_and_db_0/433,ep4r/output_data/condensed_params_and_db_0/433
ep4r/ligand_inputs/condensed_params_and_db_0/434,ep4r/output_data/condensed_params_and_db_0/434
ep4r/ligand_inputs/condensed_params_and_db_0/435,ep4r/output_data/condensed_params_and_db_0/435
ep4r/ligand_inputs/condensed_params_and_db_0/436,ep4r/output_data/condensed_params_and_db_0/436
ep4r/ligand_inputs/condensed_params_and_db_0/437,ep4r/output_data/condensed_params_and_db_0/437
ep4r/ligand_inputs/condensed_params_and_db_0/438,ep4r/output_data/condensed_params_and_db_0/438
ep4r/ligand_inputs/condensed_params_and_db_0/439,ep4r/output_data/condensed_params_and_db_0/439
ep4r/ligand_inputs/condensed_params_and_db_0/440,ep4r/output_data/condensed_params_and_db_0/440
ep4r/ligand_inputs/condensed_params_and_db_0/441,ep4r/output_data/condensed_params_and_db_0/441
ep4r/ligand_inputs/condensed_params_and_db_0/442,ep4r/output_data/condensed_params_and_db_0/442
ep4r/ligand_inputs/condensed_params_and_db_0/443,ep4r/output_data/condensed_params_and_db_0/443
ep4r/ligand_inputs/condensed_params_and_db_0/444,ep4r/output_data/condensed_params_and_db_0/444
ep4r/ligand_inputs/condensed_params_and_db_0/445,ep4r/output_data/condensed_params_and_db_0/445
ep4r/ligand_inputs/condensed_params_and_db_0/446,ep4r/output_data/condensed_params_and_db_0/446
ep4r/ligand_inputs/condensed_params_and_db_0/447,ep4r/output_data/condensed_params_and_db_0/447
ep4r/ligand_inputs/condensed_params_and_db_0/448,ep4r/output_data/condensed_params_and_db_0/448
ep4r/ligand_inputs/condensed_params_and_db_0/449,ep4r/output_data/condensed_params_and_db_0/449
ep4r/ligand_inputs/condensed_params_and_db_0/450,ep4r/output_data/condensed_params_and_db_0/450
ep4r/ligand_inputs/condensed_params_and_db_0/451,ep4r/output_data/condensed_params_and_db_0/451
ep4r/ligand_inputs/condensed_params_and_db_0/452,ep4r/output_data/condensed_params_and_db_0/452
ep4r/ligand_inputs/condensed_params_and_db_0/453,ep4r/output_data/condensed_params_and_db_0/453
ep4r/ligand_inputs/condensed_params_and_db_0/454,ep4r/output_data/condensed_params_and_db_0/454
ep4r/ligand_inputs/condensed_params_and_db_0/455,ep4r/output_data/condensed_params_and_db_0/455
ep4r/ligand_inputs/condensed_params_and_db_0/456,ep4r/output_data/condensed_params_and_db_0/456
ep4r/ligand_inputs/condensed_params_and_db_0/457,ep4r/output_data/condensed_params_and_db_0/457
ep4r/ligand_inputs/condensed_params_and_db_0/458,ep4r/output_data/condensed_params_and_db_0/458
ep4r/ligand_inputs/condensed_params_and_db_0/459,ep4r/output_data/condensed_params_and_db_0/459
ep4r/ligand_inputs/condensed_params_and_db_0/460,ep4r/output_data/condensed_params_and_db_0/460
ep4r/ligand_inputs/condensed_params_and_db_0/461,ep4r/output_data/condensed_params_and_db_0/461
ep4r/ligand_inputs/condensed_params_and_db_0/462,ep4r/output_data/condensed_params_and_db_0/462
ep4r/ligand_inputs/condensed_params_and_db_0/463,ep4r/output_data/condensed_params_and_db_0/463
ep4r/ligand_inputs/condensed_params_and_db_0/464,ep4r/output_data/condensed_params_and_db_0/464
ep4r/ligand_inputs/condensed_params_and_db_0/465,ep4r/output_data/condensed_params_and_db_0/465
ep4r/ligand_inputs/condensed_params_and_db_0/466,ep4r/output_data/condensed_params_and_db_0/466
ep4r/ligand_inputs/condensed_params_and_db_0/467,ep4r/output_data/condensed_params_and_db_0/467
ep4r/ligand_inputs/condensed_params_and_db_0/468,ep4r/output_data/condensed_params_and_db_0/468
ep4r/ligand_inputs/condensed_params_and_db_0/469,ep4r/output_data/condensed_params_and_db_0/469
ep4r/ligand_inputs/condensed_params_and_db_0/470,ep4r/output_data/condensed_params_and_db_0/470
ep4r/ligand_inputs/condensed_params_and_db_0/471,ep4r/output_data/condensed_params_and_db_0/471
ep4r/ligand_inputs/condensed_params_and_db_0/472,ep4r/output_data/condensed_params_and_db_0/472
ep4r/ligand_inputs/condensed_params_and_db_0/473,ep4r/output_data/condensed_params_and_db_0/473
ep4r/ligand_inputs/condensed_params_and_db_0/474,ep4r/output_data/condensed_params_and_db_0/474
ep4r/ligand_inputs/condensed_params_and_db_0/475,ep4r/output_data/condensed_params_and_db_0/475
ep4r/ligand_inputs/condensed_params_and_db_0/476,ep4r/output_data/condensed_params_and_db_0/476
ep4r/ligand_inputs/condensed_params_and_db_0/477,ep4r/output_data/condensed_params_and_db_0/477
ep4r/ligand_inputs/condensed_params_and_db_0/478,ep4r/output_data/condensed_params_and_db_0/478
ep4r/ligand_inputs/condensed_params_and_db_0/479,ep4r/output_data/condensed_params_and_db_0/479
ep4r/ligand_inputs/condensed_params_and_db_0/480,ep4r/output_data/condensed_params_and_db_0/480
ep4r/ligand_inputs/condensed_params_and_db_0/481,ep4r/output_data/condensed_params_and_db_0/481
ep4r/ligand_inputs/condensed_params_and_db_0/482,ep4r/output_data/condensed_params_and_db_0/482
ep4r/ligand_inputs/condensed_params_and_db_0/483,ep4r/output_data/condensed_params_and_db_0/483
ep4r/ligand_inputs/condensed_params_and_db_0/484,ep4r/output_data/condensed_params_and_db_0/484
ep4r/ligand_inputs/condensed_params_and_db_0/485,ep4r/output_data/condensed_params_and_db_0/485
ep4r/ligand_inputs/condensed_params_and_db_0/486,ep4r/output_data/condensed_params_and_db_0/486
ep4r/ligand_inputs/condensed_params_and_db_0/487,ep4r/output_data/condensed_params_and_db_0/487
ep4r/ligand_inputs/condensed_params_and_db_0/488,ep4r/output_data/condensed_params_and_db_0/488
ep4r/ligand_inputs/condensed_params_and_db_0/489,ep4r/output_data/condensed_params_and_db_0/489
ep4r/ligand_inputs/condensed_params_and_db_0/490,ep4r/output_data/condensed_params_and_db_0/490
ep4r/ligand_inputs/condensed_params_and_db_0/491,ep4r/output_data/condensed_params_and_db_0/491
ep4r/ligand_inputs/condensed_params_and_db_0/492,ep4r/output_data/condensed_params_and_db_0/492
ep4r/ligand_inputs/condensed_params_and_db_0/493,ep4r/output_data/condensed_params_and_db_0/493
ep4r/ligand_inputs/condensed_params_and_db_0/494,ep4r/output_data/condensed_params_and_db_0/494
ep4r/ligand_inputs/condensed_params_and_db_0/495,ep4r/output_data/condensed_params_and_db_0/495
ep4r/ligand_inputs/condensed_params_and_db_0/496,ep4r/output_data/condensed_params_and_db_0/496
ep4r/ligand_inputs/condensed_params_and_db_0/497,ep4r/output_data/condensed_params_and_db_0/497
ep4r/ligand_inputs/condensed_params_and_db_0/498,ep4r/output_data/condensed_params_and_db_0/498
ep4r/ligand_inputs/condensed_params_and_db_0/499,ep4r/output_data/condensed_params_and_db_0/499
ep4r/ligand_inputs/condensed_params_and_db_0/500,ep4r/output_data/condensed_params_and_db_0/500
ep4r/ligand_inputs/condensed_params_and_db_0/501,ep4r/output_data/condensed_params_and_db_0/501
ep4r/ligand_inputs/condensed_params_and_db_0/502,ep4r/output_data/condensed_params_and_db_0/502
ep4r/ligand_inputs/condensed_params_and_db_0/503,ep4r/output_data/condensed_params_and_db_0/503
ep4r/ligand_inputs/condensed_params_and_db_0/504,ep4r/output_data/condensed_params_and_db_0/504
ep4r/ligand_inputs/condensed_params_and_db_0/505,ep4r/output_data/condensed_params_and_db_0/505
ep4r/ligand_inputs/condensed_params_and_db_0/506,ep4r/output_data/condensed_params_and_db_0/506
ep4r/ligand_inputs/condensed_params_and_db_0/507,ep4r/output_data/condensed_params_and_db_0/507
ep4r/ligand_inputs/condensed_params_and_db_0/508,ep4r/output_data/condensed_params_and_db_0/508
ep4r/ligand_inputs/condensed_params_and_db_0/509,ep4r/output_data/condensed_params_and_db_0/509
ep4r/ligand_inputs/condensed_params_and_db_0/510,ep4r/output_data/condensed_params_and_db_0/510
ep4r/ligand_inputs/condensed_params_and_db_0/511,ep4r/output_data/condensed_params_and_db_0/511
ep4r/ligand_inputs/condensed_params_and_db_0/512,ep4r/output_data/condensed_params_and_db_0/512
ep4r/ligand_inputs/condensed_params_and_db_0/513,ep4r/output_data/condensed_params_and_db_0/513
ep4r/ligand_inputs/condensed_params_and_db_0/514,ep4r/output_data/condensed_params_and_db_0/514
ep4r/ligand_inputs/condensed_params_and_db_0/515,ep4r/output_data/condensed_params_and_db_0/515
ep4r/ligand_inputs/condensed_params_and_db_0/516,ep4r/output_data/condensed_params_and_db_0/516
ep4r/ligand_inputs/condensed_params_and_db_0/517,ep4r/output_data/condensed_params_and_db_0/517
ep4r/ligand_inputs/condensed_params_and_db_0/518,ep4r/output_data/condensed_params_and_db_0/518
ep4r/ligand_inputs/condensed_params_and_db_0/519,ep4r/output_data/condensed_params_and_db_0/519
ep4r/ligand_inputs/condensed_params_and_db_0/520,ep4r/output_data/condensed_params_and_db_0/520
ep4r/ligand_inputs/condensed_params_and_db_0/521,ep4r/output_data/condensed_params_and_db_0/521
ep4r/ligand_inputs/condensed_params_and_db_0/522,ep4r/output_data/condensed_params_and_db_0/522
ep4r/ligand_inputs/condensed_params_and_db_0/523,ep4r/output_data/condensed_params_and_db_0/523
ep4r/ligand_inputs/condensed_params_and_db_0/524,ep4r/output_data/condensed_params_and_db_0/524
ep4r/ligand_inputs/condensed_params_and_db_0/525,ep4r/output_data/condensed_params_and_db_0/525
ep4r/ligand_inputs/condensed_params_and_db_0/526,ep4r/output_data/condensed_params_and_db_0/526
ep4r/ligand_inputs/condensed_params_and_db_0/527,ep4r/output_data/condensed_params_and_db_0/527
ep4r/ligand_inputs/condensed_params_and_db_0/528,ep4r/output_data/condensed_params_and_db_0/528
ep4r/ligand_inputs/condensed_params_and_db_0/529,ep4r/output_data/condensed_params_and_db_0/529
ep4r/ligand_inputs/condensed_params_and_db_0/530,ep4r/output_data/condensed_params_and_db_0/530
ep4r/ligand_inputs/condensed_params_and_db_0/531,ep4r/output_data/condensed_params_and_db_0/531
ep4r/ligand_inputs/condensed_params_and_db_0/532,ep4r/output_data/condensed_params_and_db_0/532
ep4r/ligand_inputs/condensed_params_and_db_0/533,ep4r/output_data/condensed_params_and_db_0/533
ep4r/ligand_inputs/condensed_params_and_db_0/534,ep4r/output_data/condensed_params_and_db_0/534
ep4r/ligand_inputs/condensed_params_and_db_0/535,ep4r/output_data/condensed_params_and_db_0/535
ep4r/ligand_inputs/condensed_params_and_db_0/536,ep4r/output_data/condensed_params_and_db_0/536
ep4r/ligand_inputs/condensed_params_and_db_0/537,ep4r/output_data/condensed_params_and_db_0/537
ep4r/ligand_inputs/condensed_params_and_db_0/538,ep4r/output_data/condensed_params_and_db_0/538
ep4r/ligand_inputs/condensed_params_and_db_0/539,ep4r/output_data/condensed_params_and_db_0/539
ep4r/ligand_inputs/condensed_params_and_db_0/540,ep4r/output_data/condensed_params_and_db_0/540
ep4r/ligand_inputs/condensed_params_and_db_0/541,ep4r/output_data/condensed_params_and_db_0/541
ep4r/ligand_inputs/condensed_params_and_db_0/542,ep4r/output_data/condensed_params_and_db_0/542
ep4r/ligand_inputs/condensed_params_and_db_0/543,ep4r/output_data/condensed_params_and_db_0/543
ep4r/ligand_inputs/condensed_params_and_db_0/544,ep4r/output_data/condensed_params_and_db_0/544
ep4r/ligand_inputs/condensed_params_and_db_0/545,ep4r/output_data/condensed_params_and_db_0/545
ep4r/ligand_inputs/condensed_params_and_db_0/546,ep4r/output_data/condensed_params_and_db_0/546
ep4r/ligand_inputs/condensed_params_and_db_0/547,ep4r/output_data/condensed_params_and_db_0/547
ep4r/ligand_inputs/condensed_params_and_db_0/548,ep4r/output_data/condensed_params_and_db_0/548
ep4r/ligand_inputs/condensed_params_and_db_0/549,ep4r/output_data/condensed_params_and_db_0/549
ep4r/ligand_inputs/condensed_params_and_db_0/550,ep4r/output_data/condensed_params_and_db_0/550
ep4r/ligand_inputs/condensed_params_and_db_0/551,ep4r/output_data/condensed_params_and_db_0/551
ep4r/ligand_inputs/condensed_params_and_db_0/552,ep4r/output_data/condensed_params_and_db_0/552
ep4r/ligand_inputs/condensed_params_and_db_0/553,ep4r/output_data/condensed_params_and_db_0/553
ep4r/ligand_inputs/condensed_params_and_db_0/554,ep4r/output_data/condensed_params_and_db_0/554
ep4r/ligand_inputs/condensed_params_and_db_0/555,ep4r/output_data/condensed_params_and_db_0/555
ep4r/ligand_inputs/condensed_params_and_db_0/556,ep4r/output_data/condensed_params_and_db_0/556
